date,book,trade_type,pnl
2025-12-03,West,CRR,1691.2208833150798
2025-12-04,South,DA Virtual,-44319.33746032585
2025-12-05,West,RT Physical,-12517.694828656106
2025-12-06,South,CRR,-3992.3817661741687
2025-12-07,Houston,DA Virtual,-65580.49718203816
2025-12-08,West,CRR,-12073.268650781927
2025-12-09,North,DA Virtual,61808.36031713553
2025-12-10,Houston,CRR,-34427.63786167087
2025-12-11,South,RT Physical,46294.66674075584
2025-12-12,West,RT Physical,-12624.660185100503
2025-12-13,Houston,RT Physical,-14301.093190377716
2025-12-14,North,CRR,3423.849511884475
2025-12-15,North,RT Physical,26058.132428702305
2025-12-16,South,RT Physical,-7634.277156665154
2025-12-17,Houston,DA Virtual,-11609.65615461471
2025-12-18,North,DA Virtual,74166.28495583296
2025-12-19,North,RT Physical,17633.79514329499
2025-12-20,North,RT Physical,-51033.898603369635
2025-12-21,Houston,CRR,-82831.36547846199
2025-12-22,Houston,RT Physical,76979.15501527669
2025-12-23,South,RT Physical,53566.74967224454
2025-12-24,South,DA Virtual,20055.340618591075
2025-12-25,Houston,DA Virtual,18512.58341133489
2025-12-26,Houston,RT Physical,11542.129965690783
2025-12-27,West,RT Physical,16370.666818313393
2025-12-28,Houston,CRR,21523.76814172347
2025-12-29,North,RT Physical,58958.77474432625
2025-12-30,South,DA Virtual,54598.63736079188
2025-12-31,North,RT Physical,20853.039000514927
2026-01-01,Houston,CRR,21693.3864370847
2026-01-02,South,DA Virtual,49851.45693376768
2026-01-03,South,CRR,38292.24165838641
2026-01-04,West,RT Physical,8117.579442723458
2026-01-05,West,CRR,-114182.68670730566
2026-01-06,North,DA Virtual,43202.793279164296
2026-01-07,Houston,CRR,62202.043522034815
2026-01-08,Houston,RT Physical,226.32202734324892
2026-01-09,West,RT Physical,-37988.483978643446
2026-01-10,West,RT Physical,54147.7392986244
2026-01-11,South,CRR,54861.73660245245
2026-01-12,Houston,RT Physical,-26502.129535470995
2026-01-13,Houston,RT Physical,33374.82772526306
2026-01-14,South,DA Virtual,-8506.861254045194
2026-01-15,West,DA Virtual,27469.735034754514
2026-01-16,South,DA Virtual,74791.78688517664
2026-01-17,West,CRR,33236.2967789183
2026-01-18,North,RT Physical,-16052.221749808123
2026-01-19,West,RT Physical,-12246.069081605892
2026-01-20,Houston,RT Physical,101127.27476802864
2026-01-21,West,DA Virtual,69510.67810881688
2026-01-22,North,DA Virtual,-7619.677393943624
2026-01-23,North,DA Virtual,7305.151764935811
2026-01-24,North,CRR,-3434.4425364048166
2026-01-25,North,DA Virtual,20481.900254171087
2026-01-26,Houston,RT Physical,47619.47602491518
2026-01-27,South,DA Virtual,35330.94560273188
2026-01-28,South,CRR,43627.48483339164
2026-01-29,South,CRR,-19690.911361824517
2026-01-30,Houston,DA Virtual,17333.69429427506
2026-01-31,South,RT Physical,50203.837525941155
2026-02-01,West,DA Virtual,80320.0256845875
2026-02-02,Houston,DA Virtual,-84456.36592303762
2026-02-03,Houston,CRR,32904.33758660687
2026-02-04,South,CRR,66803.47194708585
2026-02-05,South,DA Virtual,-78446.09865785277
2026-02-06,West,DA Virtual,73479.42645860778
2026-02-07,West,DA Virtual,111413.58986803546
2026-02-08,West,RT Physical,20286.00601576006
2026-02-09,North,CRR,36364.521115961295
2026-02-10,South,RT Physical,-31618.138843510773
2026-02-11,West,CRR,104127.05063549119
2026-02-12,Houston,CRR,24743.335936216587
2026-02-13,North,DA Virtual,-103133.33840328752
2026-02-14,South,CRR,55480.4399075274
2026-02-15,Houston,CRR,-28804.593036397033
2026-02-16,West,DA Virtual,-10685.104810380184
2026-02-17,North,CRR,25020.183492621734
2026-02-18,North,DA Virtual,13158.868656201079
2026-02-19,South,CRR,26962.531889142745
2026-02-20,South,DA Virtual,32110.15107426103
2026-02-21,South,CRR,72556.27570832061
2026-02-22,North,DA Virtual,-48877.336844769634
2026-02-23,West,DA Virtual,36117.75481150532
2026-02-24,West,DA Virtual,19505.86057977219
2026-02-25,North,CRR,1819.7319323017055
2026-02-26,South,DA Virtual,-44632.94799650906
2026-02-27,South,CRR,29845.505699371017
2026-02-28,Houston,RT Physical,-30856.22189589574
2026-03-01,South,DA Virtual,-63931.06509229205
2026-03-02,Houston,DA Virtual,3284.947375460686
2026-03-03,Houston,RT Physical,38669.149411583785
2026-03-04,North,DA Virtual,-20454.841807198056
2026-03-05,Houston,CRR,-71463.11004598899
2026-03-06,West,DA Virtual,10849.641685773579
2026-03-07,North,DA Virtual,65968.51004369941
2026-03-08,North,DA Virtual,-20469.896810211118
2026-03-09,South,CRR,-49562.348388510814
2026-03-10,West,DA Virtual,-60071.87042067885
2026-03-11,Houston,CRR,-20085.700987247958
2026-03-12,North,RT Physical,13161.078627026147
2026-03-13,West,DA Virtual,-9184.049874080261
2026-03-14,South,DA Virtual,23400.54942258505
2026-03-15,West,DA Virtual,16846.42628129078
2026-03-16,South,CRR,56938.0139270285
2026-03-17,Houston,RT Physical,5844.116520443636
2026-03-18,North,RT Physical,39858.937271649775
2026-03-19,North,DA Virtual,13850.720937034084
2026-03-20,South,DA Virtual,20147.960096077364
2026-03-21,West,RT Physical,19679.40921359199
2026-03-22,West,DA Virtual,-34111.114459302364
2026-03-23,West,RT Physical,8192.733062696081
2026-03-24,West,RT Physical,-16444.519600905915
2026-03-25,Houston,CRR,-25517.322152878914
2026-03-26,South,DA Virtual,29784.80407444012
2026-03-27,West,DA Virtual,34160.786837432126
2026-03-28,North,DA Virtual,-16369.569059562862
2026-03-29,North,CRR,43354.27969630777
2026-03-30,Houston,CRR,-8163.499007492574
2026-03-31,North,CRR,52294.68460606373
2026-04-01,West,CRR,110521.72296688965
2026-04-02,West,RT Physical,33535.47838945562
2026-04-03,North,CRR,7072.0625180146535
2026-04-04,Houston,CRR,-18920.3188824707
2026-04-05,West,RT Physical,21123.503595449227
2026-04-06,South,RT Physical,-31999.892295667094
2026-04-07,Houston,DA Virtual,1301.469091971203
2026-04-08,Houston,DA Virtual,-28310.6313043368
2026-04-09,West,DA Virtual,49830.73328803583
2026-04-10,West,RT Physical,-11860.987015674647
2026-04-11,West,DA Virtual,10567.484683014221
2026-04-12,North,RT Physical,-65484.373574343525
2026-04-13,South,RT Physical,-3404.090362143368
2026-04-14,South,RT Physical,-4635.364044690155
2026-04-15,Houston,RT Physical,-29325.048944185037
2026-04-16,North,DA Virtual,-1229.9623854372476
2026-04-17,North,DA Virtual,-100001.45840546876
2026-04-18,South,CRR,-39908.29275043884
2026-04-19,West,CRR,-63204.252079519385
2026-04-20,North,CRR,46222.71499178737
2026-04-21,North,DA Virtual,10795.090379004021
2026-04-22,Houston,RT Physical,-103785.1134285427
2026-04-23,South,DA Virtual,56642.0638526222
2026-04-24,South,RT Physical,31171.90891614025
2026-04-25,North,RT Physical,7166.918587035908
2026-04-26,North,RT Physical,27338.972811485764
2026-04-27,Houston,CRR,6171.718720868185
2026-04-28,South,RT Physical,-3930.999907172316
2026-04-29,West,RT Physical,15696.722337487328
2026-04-30,Houston,RT Physical,14598.836362282986
2026-05-01,South,CRR,-24743.773328742143
2026-05-02,West,RT Physical,45469.148677957375
2026-05-03,South,CRR,-23754.76482570047
2026-05-04,North,RT Physical,-1642.7438736783897
2026-05-05,Houston,DA Virtual,50174.484512997384
2026-05-06,North,DA Virtual,60816.93399868434
2026-05-07,North,CRR,54470.07389193106
2026-05-08,West,RT Physical,-64230.5468049693
2026-05-09,West,DA Virtual,3557.2451085286375
2026-05-10,South,RT Physical,-40196.5278666247
2026-05-11,West,RT Physical,-35076.28940081366
2026-05-12,South,DA Virtual,-16807.200043885503
2026-05-13,North,CRR,-1038.1638578273469
2026-05-14,North,DA Virtual,-13023.889441246632
2026-05-15,North,RT Physical,-106864.80299513762
2026-05-16,North,RT Physical,23526.32739922662
2026-05-17,Houston,RT Physical,7827.356211720777
2026-05-18,North,DA Virtual,67448.1755015306
2026-05-19,West,DA Virtual,8012.855882735876
2026-05-20,West,DA Virtual,-73029.3608093788
2026-05-21,North,DA Virtual,-49305.93794712112
2026-05-22,West,CRR,-64496.09225647905
2026-05-23,Houston,RT Physical,-146.0282820496559
2026-05-24,North,CRR,83319.22341189963
2026-05-25,North,DA Virtual,34462.92087940064
2026-05-26,South,DA Virtual,18319.498904112406
2026-05-27,West,DA Virtual,-37390.832061618676
2026-05-28,West,DA Virtual,31249.308790310595
2026-05-29,West,RT Physical,-1115.7084610697548
2026-05-30,North,RT Physical,23948.042875419153
2026-05-31,West,CRR,35096.8010763481
2026-06-01,South,DA Virtual,-9058.507247215388
2026-06-02,North,DA Virtual,24694.297430832165
