settlement_date,book,node,expected,settled,variance,cause
2025-04-06,North,CORYCELL_138,1154120.7350398232,1519595.5693469986,26324.250639704376,Metering Correction
2025-04-07,North,CORYCELL_138,2461167.954249597,1101753.0685506284,35624.68002884601,Metering Correction
2025-04-08,Houston,CORYCELL_138,1166258.9221751092,899459.8122572084,42694.17995262226,RT-DA Spread
2025-04-09,North,CORYCELL_138,984076.6917389048,805643.2397096124,49520.225254916106,RT-DA Spread
2025-04-10,West,HB_HOUSTON,1464139.6139230551,787866.6667745103,-200940.1466727212,RT-DA Spread
2025-04-11,West,HB_NORTH,2331680.989092513,1415106.164524281,-90860.80041945924,Outage
2025-04-12,North,HB_SOUTH,2043302.3682060747,1838958.9208622552,-88041.73558348799,RT-DA Spread
2025-04-13,West,HB_SOUTH,1817604.885838578,1423093.3555452721,-112968.68414120439,Outage
2025-04-14,Houston,HB_HOUSTON,1992660.5655097547,1627486.095328502,-115905.56985563076,Metering Correction
2025-04-15,North,WOODLANDS_69,1684269.082790987,1584423.8825772838,-98576.75936028303,CRR Surplus
2025-04-16,West,HB_SOUTH,1340305.522837028,1154973.0288223624,-155164.0837401942,RT-DA Spread
2025-04-17,South,HB_WEST,1644900.7217794403,2169045.4856520505,67362.78828754491,CRR Surplus
2025-04-18,North,HB_SOUTH,1445646.7073385587,1863975.9457723324,38692.54305378739,Outage
2025-04-19,West,WOODLANDS_69,2105638.3771891464,1841995.0769820448,108988.27170295885,Metering Correction
2025-04-20,South,HB_NORTH,1083448.1752634724,1486870.8785764026,-149196.42411124578,Metering Correction
2025-04-21,North,WOODLANDS_69,1564752.7429450834,963099.6691453261,-112418.24385905864,CRR Surplus
2025-04-22,Houston,HB_SOUTH,981328.392431939,1359512.8926631145,116728.32767168371,Metering Correction
2025-04-23,North,HB_NORTH,873593.960033744,1019725.7480726575,-43246.06223945692,Outage
2025-04-24,North,CORYCELL_138,1195190.1409847543,962311.0107459663,-28488.5646183293,Metering Correction
2025-04-25,South,HB_HOUSTON,1073772.1711752417,816741.7296016556,-116616.49127911498,CRR Surplus
2025-04-26,North,HB_WEST,2129158.322263976,1091799.698235452,-8946.823794338,CRR Surplus
2025-04-27,West,WOODLANDS_69,1072692.7907578466,1762647.1213143226,152341.69516205584,Metering Correction
2025-04-28,West,HB_SOUTH,1942990.0685070634,1927855.9855238178,9510.025064119742,RT-DA Spread
2025-04-29,North,HB_WEST,1654886.8340425487,2192564.3375395834,97818.87125003894,RT-DA Spread
2025-04-30,West,HB_SOUTH,1413922.422332872,1467297.6179530045,-31985.668473103782,CRR Surplus
2025-05-01,North,CORYCELL_138,904845.4198801152,1732390.6169294473,-170479.44043320854,Metering Correction
2025-05-02,Houston,HB_NORTH,1508747.5180963576,2208518.6360482723,-76119.25871583063,CRR Surplus
2025-05-03,West,WOODLANDS_69,1766787.9792662216,1758708.5162807186,12954.786726007958,Metering Correction
2025-05-04,Houston,HB_HOUSTON,1000093.790455781,1822881.6698187587,-204450.30322054224,Outage
2025-05-05,South,HB_HOUSTON,2346385.7515885564,1938031.2583918157,110968.7824948704,Outage
2025-05-06,North,HB_WEST,988358.8441948652,1052739.5896058737,779.7859310548884,Outage
2025-05-07,Houston,HB_NORTH,2211979.3017230034,1925225.2186200614,10208.357390917787,CRR Surplus
2025-05-08,Houston,HB_HOUSTON,2131519.362980245,2121755.35273989,-40192.32923052116,Outage
2025-05-09,South,HB_WEST,2303972.0493869567,759288.1336486016,196307.6954979066,RT-DA Spread
2025-05-10,South,HB_NORTH,980460.5966208999,2147521.3081212398,-2412.2247082837275,Metering Correction
2025-05-11,Houston,CORYCELL_138,1582306.3504407003,1148871.445957394,-12925.828956977737,CRR Surplus
2025-05-12,South,CORYCELL_138,1334689.837516448,2069012.4909156393,14200.92712230987,Outage
2025-05-13,North,HB_WEST,1965648.8346671883,732929.0765902398,-58555.40789828998,CRR Surplus
2025-05-14,South,WOODLANDS_69,1118096.7132788775,2174669.6500041587,-37966.376028624065,CRR Surplus
2025-05-15,South,CORYCELL_138,952951.3872269545,1174317.5489628024,-72038.91434712574,CRR Surplus
2025-05-16,Houston,WOODLANDS_69,1171973.1220238444,1925243.5480109951,-94871.23071660637,Metering Correction
2025-05-17,West,HB_SOUTH,2486284.25806941,795356.3493345835,73341.92962250901,Outage
2025-05-18,North,HB_SOUTH,1233503.8722094784,1985357.4162035757,-25669.30409931922,RT-DA Spread
2025-05-19,Houston,HB_NORTH,1287237.7973467137,1229431.7312264387,-180343.90372570587,RT-DA Spread
2025-05-20,South,CORYCELL_138,2027155.5117345257,2120282.351646594,-34226.55829373708,Outage
2025-05-21,North,HB_HOUSTON,1329964.0957699246,1500427.8009020954,65120.06543465106,Outage
2025-05-22,Houston,HB_WEST,1698306.2289160937,2148398.134235863,-53522.584730615585,RT-DA Spread
2025-05-23,Houston,HB_HOUSTON,2076443.9187862128,1505305.2363796548,56745.40433687107,Outage
2025-05-24,South,HB_SOUTH,1369241.7450990146,2086048.559482172,56830.40257356406,Metering Correction
2025-05-25,West,CORYCELL_138,1413164.1130245975,1489690.2556386522,166360.35915365475,Outage
2025-05-26,West,HB_HOUSTON,1179592.3348080975,1367368.9005981197,-145197.93481985896,RT-DA Spread
2025-05-27,South,HB_WEST,2074851.521065949,1902769.9401968694,-211529.89346488038,RT-DA Spread
2025-05-28,West,HB_NORTH,2487957.0590719376,1241653.8925692665,-174734.99966458467,CRR Surplus
2025-05-29,Houston,HB_NORTH,906042.9795035957,1873299.237452277,101970.44176476289,Outage
2025-05-30,Houston,HB_WEST,1491927.5080376347,1382542.9440914495,4432.812683273449,CRR Surplus
2025-05-31,North,WOODLANDS_69,1383543.0973522929,958188.4501587246,152836.8292072153,RT-DA Spread
2025-06-01,Houston,HB_SOUTH,1403170.7976598614,2260127.6908457177,-198553.67761644907,Outage
2025-06-02,Houston,WOODLANDS_69,1691177.0726232114,1100814.2312933481,13856.597895969782,RT-DA Spread
2025-06-03,West,HB_WEST,1919776.8563351033,1243743.4949396576,23115.597261794755,Outage
2025-06-04,South,HB_WEST,1635070.4392499556,1519920.5863554622,69612.3800369047,Outage
2025-06-05,South,CORYCELL_138,2094368.6830452369,1972082.8311158034,-169482.8197829516,Outage
2025-06-06,North,HB_HOUSTON,907570.9496038547,1403273.4029899095,124054.07632316294,RT-DA Spread
2025-06-07,North,HB_WEST,2161249.9403401036,1047370.2841366038,76866.06693976498,RT-DA Spread
2025-06-08,West,WOODLANDS_69,2300594.580030713,1780637.4745474835,-85566.38532390032,CRR Surplus
2025-06-09,South,HB_WEST,1815688.1213949379,1933520.2556940275,-51394.571312189284,Metering Correction
2025-06-10,Houston,HB_NORTH,1343687.6777689918,1980075.8154680575,104066.05717976147,CRR Surplus
2025-06-11,North,HB_HOUSTON,1605542.8829657226,1536045.2425315608,-144754.8815277314,Metering Correction
2025-06-12,South,HB_NORTH,1812200.803958205,1785225.35552688,10088.870739153273,Outage
2025-06-13,South,HB_SOUTH,2153704.92764392,1218781.9510890106,-4111.4115240207175,CRR Surplus
2025-06-14,West,HB_NORTH,2132580.955921927,889470.0010936655,36679.4068546949,Outage
2025-06-15,West,WOODLANDS_69,1390424.9269566112,900978.5671763422,-190217.86991110066,Metering Correction
2025-06-16,Houston,WOODLANDS_69,1536161.7989636145,720851.4348980642,-105818.73498883791,RT-DA Spread
2025-06-17,North,HB_SOUTH,2100964.0326288836,1036261.343874304,-100149.84505708609,Metering Correction
2025-06-18,West,WOODLANDS_69,1528203.7767891097,1738129.9418633454,-150598.4853005692,Metering Correction
2025-06-19,South,HB_SOUTH,1879853.934495673,2149460.454728775,19930.23228121337,Outage
2025-06-20,Houston,HB_HOUSTON,2477754.1476703333,1958370.4683325049,-34161.107063384115,Outage
2025-06-21,North,HB_SOUTH,2228992.9137568083,1914595.1896113136,-92708.62161182068,Metering Correction
2025-06-22,Houston,HB_WEST,1170620.0498846595,2150523.809504856,-40089.82835729999,CRR Surplus
2025-06-23,Houston,HB_WEST,1500130.0182117922,1026044.3436115442,-107309.45586236715,CRR Surplus
2025-06-24,Houston,HB_NORTH,1726920.5054880162,747296.1579406467,-109573.46511722598,Outage
2025-06-25,West,HB_NORTH,1816825.8435184984,1342969.9193265438,-19299.18772297592,RT-DA Spread
2025-06-26,North,HB_HOUSTON,1306311.5195495675,1271447.8122107466,68115.18093213375,Metering Correction
2025-06-27,South,HB_SOUTH,2363506.2893255223,1635701.0549988225,-7583.399873667673,RT-DA Spread
2025-06-28,Houston,HB_WEST,2346822.1420064643,1446568.1567937844,-278821.48476434697,CRR Surplus
2025-06-29,Houston,HB_NORTH,1078620.9218102973,1884710.84048888,-180113.31069453564,Metering Correction
2025-06-30,Houston,CORYCELL_138,2380551.6379667334,1964072.120320317,8389.358325578789,RT-DA Spread
2025-07-01,West,WOODLANDS_69,1557179.6915711768,1602181.3251610273,89981.666933565,RT-DA Spread
2025-07-02,West,HB_HOUSTON,1544967.6461466872,992948.3081471629,208688.55845694905,Outage
2025-07-03,West,HB_SOUTH,1110660.990634573,2099451.71456679,-143214.8282096044,RT-DA Spread
2025-07-04,North,HB_HOUSTON,942629.0782125572,1086131.792624215,19408.630303484904,RT-DA Spread
2025-07-05,North,HB_SOUTH,1222393.9043975887,1912886.4185724158,-76070.77777623174,RT-DA Spread
2025-07-06,Houston,HB_SOUTH,2296136.5130318543,1488271.5469735842,-95196.259120656,CRR Surplus
2025-07-07,Houston,HB_HOUSTON,1491889.045711671,1568567.7938179262,11408.309183378937,CRR Surplus
2025-07-08,Houston,HB_NORTH,2363355.1129908157,915910.4497403919,-2600.2925241593257,Outage
2025-07-09,West,HB_NORTH,1819510.4626027383,1591518.7482285178,-227253.3428453843,Metering Correction
2025-07-10,Houston,HB_SOUTH,813998.4472908872,2027268.2467443373,-75456.62360996728,CRR Surplus
2025-07-11,South,HB_WEST,1362405.5342602462,1371155.937752288,-33294.955189608256,Metering Correction
2025-07-12,Houston,HB_SOUTH,1016895.3549795577,1183915.9599116547,-14089.77168441475,Metering Correction
2025-07-13,West,CORYCELL_138,2067339.8592551427,1093864.103212417,103518.2376742381,Metering Correction
2025-07-14,North,HB_NORTH,1950931.998849935,1429045.699765585,-38594.464523756316,CRR Surplus
2025-07-15,South,HB_HOUSTON,1188446.0431141476,1056705.7104632969,-119300.90938527649,CRR Surplus
2025-07-16,West,HB_SOUTH,1154576.03086611,1373831.2624789132,-67472.13204479846,CRR Surplus
2025-07-17,North,HB_NORTH,2334239.7133669555,1470412.2552025476,-66043.20804580321,Metering Correction
2025-07-18,North,HB_NORTH,999558.1011533024,931755.0328394398,166264.19403889953,Outage
2025-07-19,Houston,HB_SOUTH,856117.9042049081,2061659.4729431327,17597.776638982323,RT-DA Spread
2025-07-20,South,HB_SOUTH,1422650.3540817583,1839065.099394388,15103.46567487636,RT-DA Spread
2025-07-21,Houston,HB_NORTH,1758450.8078700118,1998818.930298272,-76449.13636111717,Outage
2025-07-22,Houston,CORYCELL_138,2362450.3404097296,2074159.7336603245,-268534.28798499366,Metering Correction
2025-07-23,Houston,HB_HOUSTON,2349630.5401151837,1490693.4828198166,-176289.70040643273,Metering Correction
2025-07-24,West,HB_SOUTH,1037327.0078931594,2108623.7440446652,123682.55150161142,RT-DA Spread
2025-07-25,West,HB_SOUTH,2137836.3787843282,1632232.5206013452,173.43036443817982,Outage
2025-07-26,West,WOODLANDS_69,2388552.6524071144,2234335.931434202,381075.3157779278,RT-DA Spread
2025-07-27,Houston,HB_WEST,2216990.1288401783,1358793.1212728652,-56153.301251869416,RT-DA Spread
2025-07-28,Houston,HB_SOUTH,1504184.4191747904,1933697.2553425205,-18929.867097338876,Metering Correction
2025-07-29,Houston,CORYCELL_138,1153177.3465484604,1227944.8608218385,103850.25458765987,Metering Correction
2025-07-30,West,CORYCELL_138,2356484.8257929096,860795.0435979579,106525.35754680552,RT-DA Spread
2025-07-31,West,HB_SOUTH,1704433.5869797864,2074198.7311974575,-69714.5276213786,RT-DA Spread
2025-08-01,Houston,HB_HOUSTON,1230359.2511779221,1803020.4415897424,-39573.01532883434,CRR Surplus
2025-08-02,North,HB_HOUSTON,1349984.2313243079,1611353.291395334,-36883.07025015889,CRR Surplus
2025-08-03,North,HB_SOUTH,1754935.2773808702,2218746.5289546303,-122503.87274653552,Outage
2025-08-04,North,HB_SOUTH,1490558.2904988928,1951137.2653021927,35718.3336141593,CRR Surplus
2025-08-05,West,CORYCELL_138,868046.0016167575,769190.5077508402,-82092.19263844019,Metering Correction
2025-08-06,West,HB_WEST,1776447.948531268,720922.5891090658,-42610.18265677592,CRR Surplus
2025-08-07,South,HB_SOUTH,1489935.9599268879,1602279.9601610578,126065.49148786065,Metering Correction
2025-08-08,North,HB_HOUSTON,1604864.5192479298,1402661.4249977972,-169115.37936910073,CRR Surplus
2025-08-09,Houston,HB_SOUTH,2079539.8550408327,734448.2853701409,-128682.18019521747,CRR Surplus
2025-08-10,West,HB_NORTH,843667.3144479379,811655.6282316005,-38598.666572905204,Metering Correction
2025-08-11,Houston,CORYCELL_138,911702.7591089474,1213765.0445458745,81265.36413127223,Metering Correction
2025-08-12,South,CORYCELL_138,801752.9183589235,1355407.7330980457,-138827.9014521642,RT-DA Spread
2025-08-13,Houston,HB_WEST,1521964.444704451,1841248.8559563057,-157257.47540473385,CRR Surplus
2025-08-14,South,HB_HOUSTON,1276785.1164112706,1916664.291917677,-239641.51863707358,Outage
2025-08-15,South,HB_SOUTH,1496072.206846221,1529997.7182621984,-111360.95788168549,Outage
2025-08-16,West,HB_WEST,1781239.7249474605,891643.3380825277,5854.392292589997,Metering Correction
2025-08-17,North,WOODLANDS_69,814145.2950922999,1236579.08706999,-106807.77731043077,RT-DA Spread
2025-08-18,Houston,HB_HOUSTON,1069321.631363056,1982515.8747968576,-217177.14964694585,RT-DA Spread
2025-08-19,West,WOODLANDS_69,1017061.8345407407,2156755.8939495087,20817.500296929255,RT-DA Spread
2025-08-20,West,CORYCELL_138,1855988.2079047568,1152212.2448652005,-101331.12159532492,RT-DA Spread
2025-08-21,North,HB_NORTH,1805037.419922831,742187.5443349996,-67703.5968458187,Metering Correction
2025-08-22,North,HB_SOUTH,931831.4176698292,1106234.7342799248,1435.2389400077009,RT-DA Spread
2025-08-23,South,HB_HOUSTON,2162639.690679552,2005045.130165924,-17743.853111724107,Metering Correction
2025-08-24,West,HB_HOUSTON,1073683.7335035026,1306771.483534567,-77832.90502604563,RT-DA Spread
2025-08-25,North,HB_SOUTH,1094159.840633208,869726.7457619716,-42750.129016199935,CRR Surplus
2025-08-26,North,CORYCELL_138,1484640.229858443,1783654.0872816644,141017.9847277,Metering Correction
2025-08-27,Houston,HB_WEST,1364337.4079676638,2022513.049736435,128055.41284095633,CRR Surplus
2025-08-28,South,HB_SOUTH,2440593.712000937,1693893.2401577758,-259909.16563001883,RT-DA Spread
2025-08-29,Houston,HB_HOUSTON,2342433.8779362896,1937862.3557112825,-64071.121658766875,CRR Surplus
2025-08-30,West,WOODLANDS_69,886433.8592589337,2045438.475177688,-237826.44190949373,CRR Surplus
2025-08-31,North,CORYCELL_138,1466378.5460420316,1102754.2629807303,148529.39412301083,Metering Correction
2025-09-01,West,HB_SOUTH,2132086.979942532,1791134.3862308494,-42016.937458370514,Metering Correction
2025-09-02,Houston,HB_WEST,1869766.4950312253,2000237.147338431,171848.12692666173,RT-DA Spread
2025-09-03,North,CORYCELL_138,2111831.074379397,670447.5359173247,193873.98155059063,RT-DA Spread
2025-09-04,West,WOODLANDS_69,1492105.7825610987,1991904.1222031699,78442.09691305982,Metering Correction
2025-09-05,South,WOODLANDS_69,1461152.2575560515,1814968.1993485156,-63760.609206316454,Outage
2025-09-06,South,WOODLANDS_69,2104212.859896715,1563856.1005540197,-9831.903104801051,RT-DA Spread
2025-09-07,North,HB_NORTH,1296366.5188049607,656338.2608217549,87963.23465383911,Metering Correction
2025-09-08,North,HB_NORTH,898013.429005811,800992.2885111035,-49099.056685376076,Outage
2025-09-09,West,HB_WEST,2313561.1987029207,1234669.7066726177,-73782.64287696556,Metering Correction
2025-09-10,North,HB_SOUTH,2408361.54151024,950121.1856994631,-134088.99883149873,CRR Surplus
2025-09-11,South,CORYCELL_138,1839583.271650199,944007.1613351381,-109108.50584177926,Outage
2025-09-12,South,HB_HOUSTON,2052765.9150653617,1149036.715134779,-309324.8044367956,RT-DA Spread
2025-09-13,North,HB_WEST,1972319.3265375893,663014.0531158146,24292.761643143618,CRR Surplus
2025-09-14,North,HB_HOUSTON,1712432.6966772326,839646.8489848911,-149375.0002583966,Outage
2025-09-15,South,HB_NORTH,1820455.946260166,1351199.2719325302,53785.61344063893,Outage
2025-09-16,North,HB_SOUTH,1718405.2857570862,1754165.8080195112,-13801.919129263373,Outage
2025-09-17,West,HB_WEST,992755.6856602748,1419000.9695539637,308887.4716706636,CRR Surplus
2025-09-18,Houston,HB_HOUSTON,1341993.9013813152,2267964.515891142,80839.11347455798,RT-DA Spread
2025-09-19,South,HB_NORTH,829423.3415896882,703055.9599721798,-76909.26497684493,RT-DA Spread
2025-09-20,South,HB_WEST,931037.6660436094,1787634.963319385,119563.7440944314,Outage
2025-09-21,North,HB_HOUSTON,1664144.4945144048,1716387.7008900696,18717.893402033507,Metering Correction
2025-09-22,Houston,HB_SOUTH,1102282.6453910377,1777791.110782171,-90722.48741932932,Outage
2025-09-23,Houston,HB_WEST,1407322.6380437666,1337445.1315831863,-4736.877649564369,Outage
2025-09-24,North,HB_NORTH,2222963.111645072,1277437.833789941,-309578.9689283052,Metering Correction
2025-09-25,North,HB_WEST,947796.9366389569,2082842.1482765765,-149939.14269213763,RT-DA Spread
2025-09-26,Houston,HB_WEST,2214158.0621321443,910004.6763136138,-56568.70643663144,Metering Correction
2025-09-27,South,HB_SOUTH,2320809.074114453,1152462.1169110723,27352.897323421086,CRR Surplus
2025-09-28,Houston,WOODLANDS_69,1341538.0087514957,898297.6512825976,-71408.99045010589,Outage
